"Название","Федеральные округa","Типы почв","Хим. состав","Препараты с веществом"
"АДЕНОСТИЛЕС РОМБОЛИСТНЫЙ","СКФО","бурые","алкалоиды (платифиллин и сенецифиллин)","Платифиллин"
"АИР ОБЫКНОВЕННЫЙ","ЮФО, ЦФО, СЗФО, СФО, ДВФО","илистые, аллювиальные","платифиллин, сенецифиллин","Викалин, Викаир"
"АЛОЭ ДРЕВОВИДНОЕ","ПФО","каменистые","антрахиноны, алоээмодин, алоин, алоэтиловая кислота, антранол, барбалоин, изобарбалоин, 
алоэнин А и алоэнин В, кумарины, органические кислоты, жирные кислоты, углеводы, полисахариды, аминокислоты,
ферменты, стероиды, триглицериды; тритерпеноиды; лигнины; сорбат калия; салициловая кислота; мочевая кислота; моносахара, гормоны, витамины, макроэлементы, микроэлементы
 ","Алоэ ДН, алоэ-плюс гранулы гомеопатические"
"АЛТЕЙ ЛЕКАРСТВЕННЫЙ","СФО, СЗФО, ЦФО, ПФО, УФО","влажные","пентозаны, гексозаны,пектин, крахмал,
аминокислоты; бетаин, жирное масло; ка-
ротин; фитостерины; минеральные вещества.","Мукалтин, Алтея сироп, Алтея корень,Тонзилгон"
"АММИ БОЛЬШАЯ","ЮФО, ПФО","песчаные","кумарины, стероиды,флавоноиды,фенолы,фуранохинолиновые
алкалоиды, жирные кислоты, сесквитерпены","Аммифурин, Анмарин"
"АММИ ЗУБНАЯ","СЗФО","любые","производные фурохромона, виснагин,; дигидропиранокумарины; пирокумарины , флавоноиды; эфирное масло, жирное
масло","Келлин, Ависан"
"АНИС ОБЫКНОВЕННЫЙ","Нет","черноземные, суглинистые","эфирное масло, жирное масло, алкилглюкозиды, глюциды, флавоноиды, белки, липиды, углеводы, кумарины, полиены, полиацетилены, ароматические гликозиды, алкилглюкозиды, флавоноиды, сахара, аминокислоты, ванилиновая кислота, п-гидроксибензойная кислота, коричная кислота, ванилин, сирингальдегид, п-гидроксибензальдегид","Грудной эликсир"
"АРАЛИЯ ВЫСОКАЯ","ДВФО","любые","тритерпеновые сапонины,флавоноиды,полисахарариды","Сапарал"
"АРНИКА ГОРНАЯ","Нет","субальпийские, горно-луговые и дерново-подзолистые, глинистые, глинисто-щебнистые","терпеноиды, стероиды, фенолкарбоновые кислоты, органические
кислоты, эфирное масло","Настойка из корневищ и корней, гомеопатические препараты"
"АРНИКА ШАМИССО","Нет","суглинистые, черноземные, серые лесные, дерново-подзолистые","флавоноидные гликозиды, фенолкарбоновые
кислоты, цинарин, конденсированные дубильные
вещества; углеводы, белки, аминокислоты,эфирное масло; каротиноиды; тритерпеноиды;","Арника"
"АРОНИЯ ЧЕРНОПЛОДНАЯ","Нет","черноземные, суглинистые, супесчаные","сахара, клетчатка, липиды, витамины, макроэлементы, микроэлементы, антоцианы, флавоноиды, проантоцианидины; фенолкарбоновые кислоты, органические кислоты","плоды и сок аронии"
